
stm32l1xx_wwdg.o:
         U RCC_APB1PeriphResetCmd
00000000 T WWDG_ClearFlag
00000000 T WWDG_DeInit
00000000 T WWDG_Enable
00000000 T WWDG_EnableIT
00000000 T WWDG_GetFlagStatus
00000000 T WWDG_SetCounter
00000000 T WWDG_SetPrescaler
00000000 T WWDG_SetWindowValue

stm32l1xx_tim.o:
         U RCC_APB1PeriphResetCmd
         U RCC_APB2PeriphResetCmd
00000000 t TI1_Config
00000000 t TI2_Config
00000000 T TIM_ARRPreloadConfig
00000000 T TIM_CCxCmd
00000000 T TIM_ClearFlag
00000000 T TIM_ClearITPendingBit
00000000 T TIM_ClearOC1Ref
00000000 T TIM_ClearOC2Ref
00000000 T TIM_ClearOC3Ref
00000000 T TIM_ClearOC4Ref
00000000 T TIM_Cmd
00000000 T TIM_CounterModeConfig
00000000 T TIM_DMACmd
00000000 T TIM_DMAConfig
00000000 T TIM_DeInit
00000000 T TIM_ETRClockMode1Config
00000000 T TIM_ETRClockMode2Config
00000000 T TIM_ETRConfig
00000000 T TIM_EncoderInterfaceConfig
00000000 T TIM_ForcedOC1Config
00000000 T TIM_ForcedOC2Config
00000000 T TIM_ForcedOC3Config
00000000 T TIM_ForcedOC4Config
00000000 T TIM_GenerateEvent
00000000 T TIM_GetCapture1
00000000 T TIM_GetCapture2
00000000 T TIM_GetCapture3
00000000 T TIM_GetCapture4
00000000 T TIM_GetCounter
00000000 T TIM_GetFlagStatus
00000000 T TIM_GetITStatus
00000000 T TIM_GetPrescaler
00000000 T TIM_ICInit
00000000 T TIM_ICStructInit
00000000 T TIM_ITConfig
00000000 T TIM_ITRxExternalClockConfig
00000000 T TIM_InternalClockConfig
00000000 T TIM_OC1FastConfig
00000000 T TIM_OC1Init
00000000 T TIM_OC1PolarityConfig
00000000 T TIM_OC1PreloadConfig
00000000 T TIM_OC2FastConfig
00000000 T TIM_OC2Init
00000000 T TIM_OC2PolarityConfig
00000000 T TIM_OC2PreloadConfig
00000000 T TIM_OC3FastConfig
00000000 T TIM_OC3Init
00000000 T TIM_OC3PolarityConfig
00000000 T TIM_OC3PreloadConfig
00000000 T TIM_OC4FastConfig
00000000 T TIM_OC4Init
00000000 T TIM_OC4PolarityConfig
00000000 T TIM_OC4PreloadConfig
00000000 T TIM_OCStructInit
00000000 T TIM_PWMIConfig
00000000 T TIM_PrescalerConfig
00000000 T TIM_RemapConfig
00000000 T TIM_SelectCCDMA
00000000 T TIM_SelectHallSensor
00000000 T TIM_SelectInputTrigger
00000000 T TIM_SelectMasterSlaveMode
00000000 T TIM_SelectOCREFClear
00000000 T TIM_SelectOCxM
00000000 T TIM_SelectOnePulseMode
00000000 T TIM_SelectOutputTrigger
00000000 T TIM_SelectSlaveMode
00000000 T TIM_SetAutoreload
00000000 T TIM_SetClockDivision
00000000 T TIM_SetCompare1
